2020-11-12 14:09:04,971 INFO  Logger.cs: 70 - 
2020-11-12 18:23:41,929 INFO  LinkNode.cs: 35 - Building node base_link
2020-11-12 18:23:41,930 INFO  LinkNode.cs: 35 - Building node flthigh
2020-11-12 18:23:41,930 INFO  LinkNode.cs: 35 - Building node flcalf
2020-11-12 18:23:41,930 INFO  LinkNode.cs: 35 - Building node frthigh
2020-11-12 18:23:41,930 INFO  LinkNode.cs: 35 - Building node frcalf
2020-11-12 18:23:41,930 INFO  LinkNode.cs: 35 - Building node blthigh
2020-11-12 18:23:41,931 INFO  LinkNode.cs: 35 - Building node blcalf
2020-11-12 18:23:41,931 INFO  LinkNode.cs: 35 - Building node brthigh
2020-11-12 18:23:41,931 INFO  LinkNode.cs: 35 - Building node brcalf
2020-11-12 18:23:41,931 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\ballfoot.SLDASM
2020-11-12 18:23:41,932 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a s e _ l i n k - 1 @ b a l l f o o t                
2020-11-12 18:23:41,932 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\base_link.SLDPRT
2020-11-12 18:23:41,932 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2020-11-12 18:23:41,932 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for flthigh from C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\ballfoot.SLDASM
2020-11-12 18:23:41,932 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t h i g h - 1 @ b a l l f o o t                
2020-11-12 18:23:41,933 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\thigh.SLDPRT
2020-11-12 18:23:41,933 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link flthigh
2020-11-12 18:23:41,933 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for flcalf from C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\ballfoot.SLDASM
2020-11-12 18:23:41,933 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c a l f - 1 @ b a l l f o o t                
2020-11-12 18:23:41,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\calf.SLDPRT
2020-11-12 18:23:41,934 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link flcalf
2020-11-12 18:23:41,934 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for frthigh from C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\ballfoot.SLDASM
2020-11-12 18:23:41,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t h i g h - 2 @ b a l l f o o t             "   
2020-11-12 18:23:41,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\thigh.SLDPRT
2020-11-12 18:23:41,935 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link frthigh
2020-11-12 18:23:41,935 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for frcalf from C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\ballfoot.SLDASM
2020-11-12 18:23:41,935 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c a l f - 2 @ b a l l f o o t             !   
2020-11-12 18:23:41,935 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\calf.SLDPRT
2020-11-12 18:23:41,936 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link frcalf
2020-11-12 18:23:41,936 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for blthigh from C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\ballfoot.SLDASM
2020-11-12 18:23:41,936 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t h i g h - 3 @ b a l l f o o t             +   
2020-11-12 18:23:41,936 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\thigh.SLDPRT
2020-11-12 18:23:41,936 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link blthigh
2020-11-12 18:23:41,937 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for blcalf from C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\ballfoot.SLDASM
2020-11-12 18:23:41,937 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c a l f - 3 @ b a l l f o o t             *   
2020-11-12 18:23:41,937 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\calf.SLDPRT
2020-11-12 18:23:41,937 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link blcalf
2020-11-12 18:23:41,937 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for brthigh from C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\ballfoot.SLDASM
2020-11-12 18:23:41,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t h i g h - 4 @ b a l l f o o t             0   
2020-11-12 18:23:41,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\thigh.SLDPRT
2020-11-12 18:23:41,938 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link brthigh
2020-11-12 18:23:41,938 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for brcalf from C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\ballfoot.SLDASM
2020-11-12 18:23:41,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c a l f - 4 @ b a l l f o o t             /   
2020-11-12 18:23:41,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YeahX\Desktop\新型外骨骼\机械设计\机械设计方案\建模\1112\四六足示意\实体\calf.SLDPRT
2020-11-12 18:23:41,939 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link brcalf
2020-11-12 18:23:41,948 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-12 18:23:44,544 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-11-12 18:23:44,546 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
